Bikers/NNS enjoying/VBG the/DT landscape/NN in/IN the/DT desert/NN ./.

partmod(Bikers-1, enjoying-2)
conj_and(swinging-4, smiling-6)

A/DT person/NN swinging/NN on/IN a/DT swing/NN

det(person-2, A-1)
dep(person-2, swinging-3)
det(swing-6, a-5)
prep_on(swinging-3, swing-6)

Person/NN on/IN swing/NN

prep_on(Person-1, swing-3)

Kid/NNP swinging/VBD ./.

nsubj(swinging-2, Kid-1)

A/DT woman/NN in/IN pink/JJ pants/NNS and/CC a/DT black/JJ tank/NN top/NN displays/VBZ the/DT tattoo/NN on/IN her/PRP$ back/NN ./.

det(woman-2, A-1)
nsubj(displays-11, woman-2)
amod(pants-5, pink-4)
prep_in(woman-2, pants-5)
det(top-10, a-7)
amod(top-10, black-8)
nn(top-10, tank-9)
prep_in(woman-2, top-10)
conj_and(pants-5, top-10)
det(tattoo-13, the-12)
dobj(displays-11, tattoo-13)
poss(back-16, her-15)
prep_on(tattoo-13, back-16)

The/DT woman/NN wearing/VBG pink/JJ pants/NNS has/VBZ a/DT tattoo/NN of/IN a/DT butterfly/NN on/IN her/PRP$ back/NN ./.

det(woman-2, The-1)
nsubj(has-6, woman-2)
partmod(woman-2, wearing-3)
amod(pants-5, pink-4)
dobj(wearing-3, pants-5)
det(tattoo-8, a-7)
dobj(has-6, tattoo-8)
det(butterfly-11, a-10)
prep_of(tattoo-8, butterfly-11)
poss(back-14, her-13)
prep_on(butterfly-11, back-14)

A/DT woman/NN dressed/VBN in/IN black/JJ and/CC pink/JJ has/VBZ a/DT large/JJ tattoo/NN on/IN her/PRP$ back/NN ./.

det(woman-2, A-1)
nsubj(has-8, woman-2)
partmod(woman-2, dressed-3)
prep_in(dressed-3, black-5)
prep_in(dressed-3, pink-7)
conj_and(black-5, pink-7)
det(tattoo-11, a-9)
amod(tattoo-11, large-10)
dobj(has-8, tattoo-11)
poss(back-14, her-13)
prep_on(tattoo-11, back-14)

A/DT woman/NN wearing/VBG a/DT black/JJ tank/NN top/NN revealing/VBG a/DT large/JJ fairy/NN tattoo/NN ./.

det(woman-2, A-1)
partmod(woman-2, wearing-3)
det(top-7, a-4)
amod(top-7, black-5)
nn(top-7, tank-6)
dobj(wearing-3, top-7)
xcomp(wearing-3, revealing-8)
det(tattoo-12, a-9)
amod(tattoo-12, large-10)
nn(tattoo-12, fairy-11)
dobj(revealing-8, tattoo-12)

Women/NNP standing/VBG up/RP ./.

partmod(Women-1, standing-2)
prt(standing-2, up-3)

Man/NN in/IN black/JJ shirt/NN hugging/NN woman/NN in/IN white/JJ shirt/NN ,/, gray/JJ skirt/NN ./.

nsubj(woman-6, Man-1)
amod(hugging-5, black-3)
nn(hugging-5, shirt-4)
prep_in(Man-1, hugging-5)
amod(shirt-9, white-8)
prep_in(woman-6, shirt-9)
amod(skirt-12, gray-11)
appos(shirt-9, skirt-12)

A/DT man/NN and/CC a/DT woman/NN hugging/NN ,/, in/IN front/NN of/IN a/DT red/JJ sign/NN ./.

det(man-2, A-1)
det(hugging-6, a-4)
nn(hugging-6, woman-5)
conj_and(man-2, hugging-6)
dep(man-2, in-8)
pobj(in-8, front-9)
det(sign-13, a-11)
amod(sign-13, red-12)
prep_of(front-9, sign-13)

Two/CD friends/NNS next/JJ to/TO a/DT closed/JJ shop/NN door/NN embrace/VB ./.

num(friends-2, Two-1)
nsubj(embrace-9, friends-2)
det(door-8, a-5)
amod(door-8, closed-6)
nn(door-8, shop-7)
prep_next_to(embrace-9, door-8)

Two/CD people/NNS hugging/VBG each/DT other/JJ ./.

num(people-2, Two-1)
partmod(people-2, hugging-3)
det(other-5, each-4)
dobj(hugging-3, other-5)

A/DT couple/NN embraces/VBZ ./.

det(couple-2, A-1)
nsubj(embraces-3, couple-2)

Families/NNS enjoying/VBG themselves/PRP at/IN a/DT restaurant/NN 's/POS promotional/JJ event/NN ./.

partmod(Families-1, enjoying-2)
dobj(enjoying-2, themselves-3)
det(restaurant-6, a-5)
poss(event-9, restaurant-6)
amod(event-9, promotional-8)
prep_at(enjoying-2, event-9)

A/DT man/NN hugging/VBG a/DT young/JJ boy/NN in/IN a/DT blue/JJ shirt/NN ./.

det(man-2, A-1)
partmod(man-2, hugging-3)
det(boy-6, a-4)
amod(boy-6, young-5)
dobj(hugging-3, boy-6)
det(shirt-10, a-8)
amod(shirt-10, blue-9)
prep_in(boy-6, shirt-10)

A/DT young/JJ man/NN being/VBG hugged/VBD at/IN a/DT restaurant/NN ./.

det(man-3, A-1)
amod(man-3, young-2)
nsubj(hugged-5, man-3)
amod(man-3, being-4)
det(restaurant-8, a-7)
prep_at(hugged-5, restaurant-8)

The/DT boy/NN is/VBZ happy/JJ working/VBG at/IN the/DT deli/NNS ./.

det(boy-2, The-1)
nsubj(happy-4, boy-2)
cop(happy-4, is-3)
xcomp(happy-4, working-5)
det(deli-8, the-7)
prep_at(working-5, deli-8)

A/DT woman/NN sews/VBZ ./.

det(woman-2, A-1)
nsubj(sews-3, woman-2)

A/DT boy/NN and/CC a/DT girl/NN sitting/VBG together/RB in/IN a/DT car/NN at/IN a/DT gas/NN pump/VBP as/IN it/PRP rains/VBZ ./.

det(boy-2, A-1)
nsubj(pump-14, boy-2)
det(girl-5, a-4)
conj_and(boy-2, girl-5)
nsubj(pump-14, girl-5)
partmod(girl-5, sitting-6)
advmod(sitting-6, together-7)
det(car-10, a-9)
prep_in(sitting-6, car-10)
det(gas-13, a-12)
prep_at(car-10, gas-13)
mark(rains-17, as-15)
nsubj(rains-17, it-16)
advcl(pump-14, rains-17)

A/DT male/JJ and/CC female/JJ are/VBP taking/VBG a/DT picture/NN in/IN a/DT vehicle/NN ./.

dep(male-2, A-1)
nsubj(taking-6, male-2)
conj_and(male-2, female-4)
nsubj(taking-6, female-4)
aux(taking-6, are-5)
det(picture-8, a-7)
dobj(taking-6, picture-8)
det(vehicle-11, a-10)
prep_in(picture-8, vehicle-11)

Couple/NN in/IN car/NN look/VBP at/IN something/NN beyond/IN the/DT camera/NN ./.

nsubj(look-4, Couple-1)
prep_in(Couple-1, car-3)
prep_at(look-4, something-6)
det(camera-9, the-8)
prep_beyond(look-4, camera-9)

Lady/NN leaning/VBG on/IN man/NN 's/POS shoulder/NN inside/IN a/DT car/NN ./.

partmod(Lady-1, leaning-2)
poss(shoulder-6, man-4)
prep_on(leaning-2, shoulder-6)
det(car-9, a-8)
prep_inside(shoulder-6, car-9)

A/DT lady/NN standing/VBG ./.

det(lady-2, A-1)
partmod(lady-2, standing-3)

A/DT young/JJ woman/NN in/IN a/DT floral/JJ apron/NN is/VBZ mixing/VBG something/NN and/CC holding/VBG up/RP a/DT spoon/NN ./.

det(woman-3, A-1)
amod(woman-3, young-2)
nsubj(mixing-9, woman-3)
nsubj(holding-12, woman-3)
det(apron-7, a-5)
amod(apron-7, floral-6)
prep_in(woman-3, apron-7)
aux(mixing-9, is-8)
dobj(mixing-9, something-10)
conj_and(mixing-9, holding-12)
prt(holding-12, up-13)
det(spoon-15, a-14)
dobj(holding-12, spoon-15)

A/DT woman/NN holds/VBZ up/RP a/DT spoon/NN containing/VBG some/DT food/NN from/IN a/DT bowl/NN ./.

det(woman-2, A-1)
nsubj(holds-3, woman-2)
prt(holds-3, up-4)
det(spoon-6, a-5)
dobj(holds-3, spoon-6)
partmod(spoon-6, containing-7)
det(food-9, some-8)
dobj(containing-7, food-9)
det(bowl-12, a-11)
prep_from(containing-7, bowl-12)

A/DT brunette/JJ woman/NN tastes/VBZ her/PRP$ edible/JJ creation/NN from/IN a/DT bowl/NN ./.

det(woman-3, A-1)
amod(woman-3, brunette-2)
nsubj(tastes-4, woman-3)
poss(creation-7, her-5)
amod(creation-7, edible-6)
dobj(tastes-4, creation-7)
det(bowl-10, a-9)
prep_from(tastes-4, bowl-10)

A/DT woman/NN wearing/VBG an/DT apron/NN is/VBZ cooking/VBG ./.

det(woman-2, A-1)
nsubj(cooking-7, woman-2)
partmod(woman-2, wearing-3)
det(apron-5, an-4)
dobj(wearing-3, apron-5)
aux(cooking-7, is-6)

A/DT woman/NN moves/VBZ ./.

det(woman-2, A-1)
nsubj(moves-3, woman-2)

A/DT basketball/NN player/NN in/IN a/DT white/JJ uniform/NN tries/VBZ to/TO shoot/VB a/DT basketball/NN ,/, while/IN a/DT player/NN in/IN a/DT red/JJ uniform/NN is/VBZ above/IN him/PRP and/CC pushes/VBZ the/DT ball/NN towards/IN the/DT ground/NN ./.

det(player-3, A-1)
nn(player-3, basketball-2)
nsubj(tries-8, player-3)
xsubj(shoot-10, player-3)
det(uniform-7, a-5)
amod(uniform-7, white-6)
prep_in(player-3, uniform-7)
aux(shoot-10, to-9)
xcomp(tries-8, shoot-10)
det(basketball-12, a-11)
dobj(shoot-10, basketball-12)
mark(is-21, while-14)
det(player-16, a-15)
nsubj(is-21, player-16)
nsubj(pushes-25, player-16)
det(uniform-20, a-18)
amod(uniform-20, red-19)
prep_in(player-16, uniform-20)
advcl(tries-8, is-21)
prep_above(is-21, him-23)
advcl(tries-8, pushes-25)
conj_and(is-21, pushes-25)
det(ball-27, the-26)
dobj(pushes-25, ball-27)
det(ground-30, the-29)
prep_towards(ball-27, ground-30)

A/DT basketball/NN player/NN is/VBZ attempting/VBG to/TO make/VB a/DT basket/NN when/WRB an/DT opposing/JJ player/NN attempts/VBZ to/TO block/VB his/PRP$ shot/NN ./.

det(player-3, A-1)
nn(player-3, basketball-2)
nsubj(attempting-5, player-3)
xsubj(make-7, player-3)
aux(attempting-5, is-4)
aux(make-7, to-6)
xcomp(attempting-5, make-7)
det(basket-9, a-8)
dobj(make-7, basket-9)
advmod(attempts-14, when-10)
det(player-13, an-11)
amod(player-13, opposing-12)
nsubj(attempts-14, player-13)
xsubj(block-16, player-13)
advcl(make-7, attempts-14)
aux(block-16, to-15)
xcomp(attempts-14, block-16)
poss(shot-18, his-17)
dobj(block-16, shot-18)

A/DT basketball/NN player/NN rejects/VBZ another/DT basketball/NN player/NN 's/POS shot/NN in/IN midair/NN right/NN below/IN the/DT basket/NN ./.

det(player-3, A-1)
nn(player-3, basketball-2)
nsubj(rejects-4, player-3)
det(player-7, another-5)
nn(player-7, basketball-6)
poss(shot-9, player-7)
dobj(rejects-4, shot-9)
nn(right-12, midair-11)
prep_in(shot-9, right-12)
det(basket-15, the-14)
prep_below(rejects-4, basket-15)

Two/CD basketball/NN players/NNS are/VBP competing/VBG for/IN the/DT ball/NN during/IN a/DT game/NN ./.

num(players-3, Two-1)
nn(players-3, basketball-2)
nsubj(competing-5, players-3)
aux(competing-5, are-4)
det(ball-8, the-7)
prep_for(competing-5, ball-8)
det(game-11, a-10)
prep_during(competing-5, game-11)

A/DT referee/NN watches/VBZ ./.

det(referee-2, A-1)
nsubj(watches-3, referee-2)

These/DT three/CD people/NNS are/VBP playing/VBG instruments/NNS while/IN sitting/VBG in/IN front/NN of/IN sheet/NN music/NN stands/VBZ ./.

det(people-3, These-1)
num(people-3, three-2)
nsubj(playing-5, people-3)
aux(playing-5, are-4)
dobj(playing-5, instruments-6)
mark(stands-14, while-7)
csubj(stands-14, sitting-8)
nn(music-13, sheet-12)
prep_in_front_of(sitting-8, music-13)
advcl(playing-5, stands-14)

There/EX is/VBZ a/DT woman/NN playing/VBG an/DT instrument/NN with/IN two/CD men/NNS playing/VBG instruments/NNS as/RB well/RB ./.

expl(is-2, There-1)
det(woman-4, a-3)
nsubj(is-2, woman-4)
partmod(woman-4, playing-5)
det(instrument-7, an-6)
dobj(playing-5, instrument-7)
num(men-10, two-9)
prep_with(playing-5, men-10)
partmod(men-10, playing-11)
dobj(playing-11, instruments-12)
advmod(well-14, as-13)
mwe(well-14, as-13)
advmod(playing-11, well-14)

Three/CD musicians/NNS practicing/VBG with/IN their/PRP$ musical/JJ instruments/NNS for/IN tonight/NN 's/POS show/NN ./.

num(musicians-2, Three-1)
partmod(musicians-2, practicing-3)
poss(instruments-7, their-5)
amod(instruments-7, musical-6)
prep_with(practicing-3, instruments-7)
poss(show-11, tonight-9)
prep_for(instruments-7, show-11)

Three/CD musicians/NNS are/VBP seated/VBN on/IN chairs/NNS ,/, playing/VBG their/PRP$ respective/JJ instruments/NNS ./.

num(musicians-2, Three-1)
nsubjpass(seated-4, musicians-2)
auxpass(seated-4, are-3)
prep_on(seated-4, chairs-6)
xcomp(seated-4, playing-8)
poss(instruments-11, their-9)
amod(instruments-11, respective-10)
dobj(playing-8, instruments-11)

A/DT band/NN playing/VBG on/IN a/DT stage/NN ./.

det(band-2, A-1)
partmod(band-2, playing-3)
det(stage-6, a-5)
prep_on(playing-3, stage-6)

A/DT woman/NN in/IN a/DT spotted/JJ dress/NN with/IN long/JJ hair/NN is/VBZ walking/VBG down/RP a/DT street/NN ./.

det(woman-2, A-1)
nsubj(walking-11, woman-2)
det(dress-6, a-4)
amod(dress-6, spotted-5)
prep_in(woman-2, dress-6)
amod(hair-9, long-8)
prep_with(dress-6, hair-9)
aux(walking-11, is-10)
prt(walking-11, down-12)
det(street-14, a-13)
dobj(walking-11, street-14)

Pedestrians/NNS walking/VBG on/IN the/DT sidewalk/NN in/IN an/DT urban/JJ setting/NN ./.

partmod(Pedestrians-1, walking-2)
det(sidewalk-5, the-4)
prep_on(walking-2, sidewalk-5)
det(setting-9, an-7)
amod(setting-9, urban-8)
prep_in(sidewalk-5, setting-9)

People/NNS walking/VBG down/RP a/DT sidewalk/NN in/IN an/DT urban/JJ environment/NN ./.

partmod(People-1, walking-2)
prt(walking-2, down-3)
det(sidewalk-5, a-4)
dobj(walking-2, sidewalk-5)
det(environment-9, an-7)
amod(environment-9, urban-8)
prep_in(sidewalk-5, environment-9)

People/NNS are/VBP walking/VBG on/IN a/DT city/NN sidewalk/NN ./.

nsubj(walking-3, People-1)
aux(walking-3, are-2)
det(sidewalk-7, a-5)
nn(sidewalk-7, city-6)
prep_on(walking-3, sidewalk-7)

Two/CD men/NNS walk/VBP ./.

num(men-2, Two-1)
nsubj(walk-3, men-2)

Some/DT men/NNS are/VBP sitting/VBG or/CC laying/VBG around/RP with/IN bags/NNS and/CC piles/NNS of/IN things/NNS around/IN them/PRP ./.

det(men-2, Some-1)
nsubj(sitting-4, men-2)
nsubj(laying-6, men-2)
aux(sitting-4, are-3)
conj_or(sitting-4, laying-6)
prt(laying-6, around-7)
prep_with(laying-6, bags-9)
prep_with(laying-6, piles-11)
conj_and(bags-9, piles-11)
prep_of(bags-9, things-13)
prep_around(laying-6, them-15)

Younger/JJ kids/NNS sitting/VBG and/CC lying/VBG on/IN the/DT ground/NN around/IN clothing/NN and/CC trash/NN ./.

amod(kids-2, Younger-1)
partmod(kids-2, sitting-3)
partmod(kids-2, lying-5)
conj_and(sitting-3, lying-5)
det(ground-8, the-7)
prep_on(sitting-3, ground-8)
prep_around(ground-8, clothing-10)
prep_around(ground-8, trash-12)
conj_and(clothing-10, trash-12)

People/NNS sitting/VBG on/IN sidewalk/NN with/IN many/JJ bags/NNS of/IN things/NNS ./.

partmod(People-1, sitting-2)
prep_on(sitting-2, sidewalk-4)
amod(bags-7, many-6)
prep_with(sitting-2, bags-7)
prep_of(bags-7, things-9)

Several/JJ children/NNS are/VBP relaxing/VBG outside/RB ./.

amod(children-2, Several-1)
nsubj(relaxing-4, children-2)
aux(relaxing-4, are-3)
advmod(relaxing-4, outside-5)

A/DT mother/NN sitting/VBG ./.

det(mother-2, A-1)
partmod(mother-2, sitting-3)

A/DT child/NN in/IN an/DT orange/JJ shirt/NN is/VBZ holding/VBG a/DT toy/NN dog/NN with/IN his/PRP$ mouth/NN wide/JJ open/JJ ,/, standing/VBG in/IN the/DT sprinklers/NNS ./.

det(child-2, A-1)
nsubj(holding-8, child-2)
det(shirt-6, an-4)
amod(shirt-6, orange-5)
prep_in(child-2, shirt-6)
aux(holding-8, is-7)
det(dog-11, a-9)
nn(dog-11, toy-10)
dobj(holding-8, dog-11)
poss(mouth-14, his-13)
prep_with(holding-8, mouth-14)
amod(open-16, wide-15)
amod(mouth-14, open-16)
partmod(holding-8, standing-18)
xcomp(holding-8, standing-18)
det(sprinklers-21, the-20)
prep_in(standing-18, sprinklers-21)

A/DT little/JJ boy/NN is/VBZ wet/JJ from/IN playing/VBG and/CC screaming/VBG from/IN the/DT streaming/JJ water/NN while/IN holding/VBG a/DT toy/NN puppy/NN ./.

det(boy-3, A-1)
amod(boy-3, little-2)
nsubj(wet-5, boy-3)
cop(wet-5, is-4)
prepc_from(wet-5, playing-7)
prepc_from(wet-5, screaming-9)
conj_and(playing-7, screaming-9)
det(water-13, the-11)
amod(water-13, streaming-12)
prep_from(playing-7, water-13)
mark(holding-15, while-14)
advcl(wet-5, holding-15)
det(puppy-18, a-16)
nn(puppy-18, toy-17)
dobj(holding-15, puppy-18)

Excited/JJ young/JJ boy/NN playing/VBG in/IN water/NN while/IN holding/VBG a/DT stuffed/NNP Dalmatian/NNP ./.

amod(boy-3, Excited-1)
amod(boy-3, young-2)
partmod(boy-3, playing-4)
prep_in(playing-4, water-6)
prepc_while(playing-4, holding-8)
det(Dalmatian-11, a-9)
nn(Dalmatian-11, stuffed-10)
dobj(holding-8, Dalmatian-11)

A/DT little/JJ child/NN with/IN a/DT spotted/JJ dog/NN toy/NN is/VBZ playing/VBG in/IN water/NN spouts/NNS ./.

det(child-3, A-1)
amod(child-3, little-2)
nsubj(playing-10, child-3)
det(toy-8, a-5)
amod(toy-8, spotted-6)
nn(toy-8, dog-7)
prep_with(child-3, toy-8)
aux(playing-10, is-9)
nn(spouts-13, water-12)
prep_in(playing-10, spouts-13)

Child/NN crawling/VBG ./.

partmod(Child-1, crawling-2)

Three/CD people/NNS wearing/VBG hats/NNS and/CC all/DT with/IN orange/JJ tubs/NNS are/VBP working/VBG on/IN brickwork/NN on/IN the/DT ground/NN ./.

num(people-2, Three-1)
nsubj(working-11, people-2)
partmod(people-2, wearing-3)
dobj(wearing-3, hats-4)
dobj(wearing-3, all-6)
conj_and(hats-4, all-6)
amod(tubs-9, orange-8)
prep_with(wearing-3, tubs-9)
aux(working-11, are-10)
prep_on(working-11, brickwork-13)
det(ground-16, the-15)
prep_on(brickwork-13, ground-16)

Three/CD people/NNS are/VBP crouched/VBG down/RB close/RB to/TO the/DT ground/NN with/IN orange/JJ buckets/NNS beside/IN them/PRP ./.

num(people-2, Three-1)
nsubj(crouched-4, people-2)
aux(crouched-4, are-3)
advmod(crouched-4, down-5)
det(ground-9, the-8)
prep_close_to(crouched-4, ground-9)
amod(buckets-12, orange-11)
prep_with(ground-9, buckets-12)
prep_beside(crouched-4, them-14)

People/NNS with/IN their/PRP$ heads/NNS bowed/VBD down/RP pulling/VBG weeds/NNS ./.

nsubj(bowed-5, People-1)
poss(heads-4, their-3)
prep_with(People-1, heads-4)
prt(bowed-5, down-6)
xcomp(bowed-5, pulling-7)
dobj(pulling-7, weeds-8)

Three/CD people/NNS working/VBG on/IN the/DT ground/NN work/NN ./.

num(people-2, Three-1)
partmod(people-2, working-3)
det(work-7, the-5)
nn(work-7, ground-6)
prep_on(working-3, work-7)

Worker/NNP kneels/VBZ ./.

nsubj(kneels-2, Worker-1)

A/DT young/JJ male/NN child/NN ,/, wearing/VBG khaki/NN pants/NNS and/CC a/DT red/JJ striped/JJ polo/NN shirt/NN ,/, sitting/VBG on/IN a/DT steel/NN slide/NN in/IN a/DT public/JJ playground/NN ./.

det(male-3, A-1)
amod(male-3, young-2)
dep(male-3, child-4)
amod(pants-8, wearing-6)
nn(pants-8, khaki-7)
appos(male-3, pants-8)
det(shirt-14, a-10)
amod(shirt-14, red-11)
amod(shirt-14, striped-12)
nn(shirt-14, polo-13)
appos(male-3, shirt-14)
conj_and(pants-8, shirt-14)
partmod(male-3, sitting-16)
det(slide-20, a-18)
nn(slide-20, steel-19)
prep_on(sitting-16, slide-20)
det(playground-24, a-22)
amod(playground-24, public-23)
prep_in(male-3, playground-24)

A/DT young/JJ boy/NN ,/, sitting/VBG on/IN a/DT slide/NN at/IN the/DT playground/NN ,/, poses/VBZ for/IN a/DT picture/NN ./.

det(boy-3, A-1)
amod(boy-3, young-2)
nsubj(poses-13, boy-3)
partmod(boy-3, sitting-5)
det(slide-8, a-7)
prep_on(sitting-5, slide-8)
det(playground-11, the-10)
prep_at(slide-8, playground-11)
det(picture-16, a-15)
prep_for(poses-13, picture-16)

A/DT young/JJ boy/NN with/IN a/DT striped/JJ red/JJ shirt/NN smiling/VBG at/IN the/DT bottom/NN of/IN a/DT slide/NN ./.

det(boy-3, A-1)
amod(boy-3, young-2)
det(shirt-8, a-5)
amod(shirt-8, striped-6)
amod(shirt-8, red-7)
prep_with(boy-3, shirt-8)
partmod(boy-3, smiling-9)
det(bottom-12, the-11)
prep_at(smiling-9, bottom-12)
det(slide-15, a-14)
prep_of(bottom-12, slide-15)

Young/NNP boy/NN is/VBZ sitting/VBG on/IN a/DT playground/NN slide/NN ./.

nn(boy-2, Young-1)
nsubj(sitting-4, boy-2)
aux(sitting-4, is-3)
det(slide-8, a-6)
nn(slide-8, playground-7)
prep_on(sitting-4, slide-8)

A/DT group/NN sits/VBZ ./.

det(group-2, A-1)
nsubj(sits-3, group-2)

Six/CD men/NNS of/IN varying/VBG ethnicity/VBP sitting/VBG at/IN a/DT table/NN drinking/NN beer/NN ,/, talking/VBG ,/, and/CC playing/VBG cards/NNS ./.

num(men-2, Six-1)
nsubj(ethnicity-5, men-2)
prep_of(men-2, varying-4)
ccomp(ethnicity-5, sitting-6)
det(beer-11, a-8)
nn(beer-11, table-9)
nn(beer-11, drinking-10)
prep_at(sitting-6, beer-11)
ccomp(ethnicity-5, talking-13)
conj_and(sitting-6, talking-13)
ccomp(ethnicity-5, playing-16)
conj_and(sitting-6, playing-16)
dobj(playing-16, cards-17)

Six/CD men/NNS sit/VBP at/IN a/DT table/NN drinking/VBG beer/NN and/CC conversing/VBG with/IN one/CD another/DT ./.

num(men-2, Six-1)
nsubj(sit-3, men-2)
det(table-6, a-5)
prep_at(sit-3, table-6)
dep(table-6, drinking-7)
dobj(drinking-7, beer-8)
dep(table-6, conversing-10)
conj_and(drinking-7, conversing-10)
prep_with(conversing-10, one-12)
dep(one-12, another-13)

A/DT group/NN of/IN men/NNS sit/VBP around/IN a/DT table/NN playing/VBG cards/NNS and/CC drinking/NN ./.

det(group-2, A-1)
nsubj(sit-5, group-2)
prep_of(group-2, men-4)
det(table-8, a-7)
prep_around(sit-5, table-8)
partmod(table-8, playing-9)
dobj(playing-9, cards-10)
dobj(playing-9, drinking-12)
conj_and(cards-10, drinking-12)

A/DT group/NN of/IN men/NNS sit/VBP at/IN a/DT table/NN ,/, drinking/NN beer/NN ./.

det(group-2, A-1)
nsubj(sit-5, group-2)
prep_of(group-2, men-4)
det(table-8, a-7)
prep_at(sit-5, table-8)
nn(beer-11, drinking-10)
appos(table-8, beer-11)

A/DT group/NN having/VBG a/DT conversation/NN ./.

det(group-2, A-1)
partmod(group-2, having-3)
det(conversation-5, a-4)
dobj(having-3, conversation-5)

Four/CD people/NNS holding/VBG each/DT others/NNS shoulders/NNS with/IN a/DT brown/JJ dog/NN in/IN front/NN of/IN them/PRP ,/, standing/VBG on/IN snow/NN ./.

num(people-2, Four-1)
partmod(people-2, holding-3)
det(shoulders-6, each-4)
nn(shoulders-6, others-5)
dobj(holding-3, shoulders-6)
det(dog-10, a-8)
amod(dog-10, brown-9)
prep_with(holding-3, dog-10)
prep_in_front_of(dog-10, them-14)
partmod(holding-3, standing-16)
xcomp(holding-3, standing-16)
prep_on(standing-16, snow-18)

People/NNS ,/, some/DT dressed/VBN in/IN costumes/NNS ,/, and/CC dogs/NNS on/IN a/DT snowy/JJ mountain/NN ./.

appos(People-1, some-3)
partmod(some-3, dressed-4)
prep_in(dressed-4, costumes-6)
appos(People-1, dogs-9)
conj_and(some-3, dogs-9)
det(mountain-13, a-11)
amod(mountain-13, snowy-12)
prep_on(dogs-9, mountain-13)

A/DT group/NN of/IN people/NNS on/IN skis/NNS with/IN two/CD dogs/NNS ./.

det(group-2, A-1)
prep_of(group-2, people-4)
prep_on(group-2, skis-6)
num(dogs-9, two-8)
prep_with(skis-6, dogs-9)

People/NNS dressed/VBN in/IN costumes/NNS are/VBP on/IN skis/NNS ./.

nsubj(are-5, People-1)
partmod(People-1, dressed-2)
prep_in(dressed-2, costumes-4)
prep_on(are-5, skis-7)

A/DT man/NN poses/VBZ for/IN a/DT picture/NN ./.

det(man-2, A-1)
nsubj(poses-3, man-2)
det(picture-6, a-5)
prep_for(poses-3, picture-6)

One/CD girl/NN is/VBZ wearing/VBG a/DT white/JJ t-shirt/NN with/IN red/JJ sleeves/NNS ;/: the/DT other/JJ has/VBZ words/NNS on/IN hers/NNS ./.

num(girl-2, One-1)
nsubj(wearing-4, girl-2)
aux(wearing-4, is-3)
det(t-shirt-7, a-5)
amod(t-shirt-7, white-6)
dobj(wearing-4, t-shirt-7)
amod(sleeves-10, red-9)
prep_with(wearing-4, sleeves-10)
det(other-13, the-12)
nsubj(has-14, other-13)
parataxis(wearing-4, has-14)
dobj(has-14, words-15)
prep_on(words-15, hers-17)

Two/CD girls/NNS with/IN long/JJ hair/NN are/VBP smiling/VBG and/CC one/PRP is/VBZ hold/VB something/NN white/JJ and/CC green/JJ ./.

num(girls-2, Two-1)
nsubj(smiling-7, girls-2)
amod(hair-5, long-4)
prep_with(girls-2, hair-5)
aux(smiling-7, are-6)
nsubj(something-12, one-9)
cop(something-12, is-10)
dep(something-12, hold-11)
conj_and(smiling-7, something-12)
amod(something-12, white-13)
amod(something-12, green-15)
conj_and(white-13, green-15)

Two/CD girls/NNS with/IN dark/JJ hair/NN and/CC white/JJ shirts/NNS ./.

num(girls-2, Two-1)
amod(hair-5, dark-4)
prep_with(girls-2, hair-5)
amod(shirts-8, white-7)
prep_with(girls-2, shirts-8)
conj_and(hair-5, shirts-8)

Two/CD women/NNS in/IN white/JJ shirts/NNS talking/VBG ./.

num(women-2, Two-1)
amod(shirts-5, white-4)
prep_in(women-2, shirts-5)
