Men/NN jogging/NN on/IN a/DT trail/NN ./.

nn(jogging-2, Men-1)
Two/CD men/NNS standing/VBG on/IN a/DT dock/NN next/JJ to/TO three/CD people/NNS in/IN a/DT canoe/NN ./.

num(men-2, Two-1)
partmod(men-2, standing-3)
det(dock-6, a-5)
prep_on(standing-3, dock-6)
num(people-10, three-9)
prep_next_to(standing-3, people-10)
det(canoe-13, a-12)
prep_in(standing-3, canoe-13)

People/NNS standing/VBG and/CC sitting/VBG at/IN a/DT dock/NN ./.

partmod(People-1, standing-2)
partmod(People-1, sitting-4)
conj_and(standing-2, sitting-4)
det(dock-7, a-6)
prep_at(standing-2, dock-7)

A/DT man/NN cooking/VBG ./.

det(man-2, A-1)
partmod(man-2, cooking-3)

A/DT group/NN of/IN Chinese/JJ people/NNS sitting/VBG and/CC laying/VBG down/RB together/RB on/IN what/WP appears/VBZ to/TO be/VB a/DT front/JJ porch/NN ./.

det(group-2, A-1)
nsubj(appears-13, group-2)
xsubj(porch-18, group-2)
amod(people-5, Chinese-4)
prep_of(group-2, people-5)
partmod(people-5, sitting-6)
partmod(people-5, laying-8)
conj_and(sitting-6, laying-8)
advmod(together-10, down-9)
advmod(sitting-6, together-10)
prep_on(together-10, what-12)
aux(porch-18, to-14)
cop(porch-18, be-15)
det(porch-18, a-16)
amod(porch-18, front-17)
xcomp(appears-13, porch-18)

A/DT group/NN of/IN young/JJ adults/NNS is/VBZ lounging/VBG around/RP on/IN the/DT sidewalk/NN outside/IN a/DT building/NN 's/POS entrance/NN ./.

det(group-2, A-1)
nsubj(lounging-7, group-2)
amod(adults-5, young-4)
prep_of(group-2, adults-5)
aux(lounging-7, is-6)
prt(lounging-7, around-8)
det(sidewalk-11, the-10)
prep_on(lounging-7, sidewalk-11)
det(building-14, a-13)
poss(entrance-16, building-14)
prep_outside(sidewalk-11, entrance-16)

A/DT group/NN of/IN people/NNS gathered/VBD on/IN the/DT steps/NNS of/IN a/DT building/NN sitting/VBG and/CC laying/VBG on/IN the/DT steps/NNS ./.

det(group-2, A-1)
nsubj(gathered-5, group-2)
prep_of(group-2, people-4)
det(steps-8, the-7)
prep_on(gathered-5, steps-8)
det(building-11, a-10)
prep_of(steps-8, building-11)
xcomp(gathered-5, sitting-12)
xcomp(gathered-5, laying-14)
conj_and(sitting-12, laying-14)
det(steps-17, the-16)
prep_on(sitting-12, steps-17)

A/DT group/NN of/IN students/NNS waiting/VBG in/IN line/NN for/IN an/DT event/NN ./.

det(group-2, A-1)
prep_of(group-2, students-4)
partmod(group-2, waiting-5)
prep_in(waiting-5, line-7)
det(event-10, an-9)
prep_for(line-7, event-10)

A/DT man/NN seated/VBN ./.

det(man-2, A-1)
nsubj(seated-3, man-2)

A/DT man/NN in/IN a/DT black/JJ jacket/NN is/VBZ admiring/VBG the/DT merchandise/NN from/IN a/DT street/NN vendor/NN who/WP is/VBZ wearing/VBG a/DT brown/JJ jacket/NN ./.

det(man-2, A-1)
nsubj(admiring-8, man-2)
det(jacket-6, a-4)
amod(jacket-6, black-5)
prep_in(man-2, jacket-6)
aux(admiring-8, is-7)
det(merchandise-10, the-9)
dobj(admiring-8, merchandise-10)
det(vendor-14, a-12)
nn(vendor-14, street-13)
prep_from(admiring-8, vendor-14)
nsubj(wearing-17, vendor-14)
aux(wearing-17, is-16)
rcmod(vendor-14, wearing-17)
det(jacket-20, a-18)
amod(jacket-20, brown-19)
dobj(wearing-17, jacket-20)

The/DT lady/NN in/IN the/DT yellow/JJ jacket/NN and/CC wearing/VBG a/DT blue/JJ hat/NN seems/VBZ to/TO be/VB looking/VBG at/IN something/NN ./.

det(lady-2, The-1)
nsubj(seems-12, lady-2)
xsubj(looking-15, lady-2)
det(jacket-6, the-4)
amod(jacket-6, yellow-5)
prep_in(lady-2, jacket-6)
prep_in(lady-2, wearing-8)
conj_and(jacket-6, wearing-8)
det(hat-11, a-9)
amod(hat-11, blue-10)
dobj(wearing-8, hat-11)
aux(looking-15, to-13)
aux(looking-15, be-14)
xcomp(seems-12, looking-15)
prep_at(looking-15, something-17)

A/DT man/NN in/IN black/JJ jacket/NN looking/VBG at/IN items/NNS from/IN a/DT street/NN vendor/NN on/IN sidewalk/NN ./.

det(man-2, A-1)
amod(jacket-5, black-4)
prep_in(man-2, jacket-5)
partmod(man-2, looking-6)
prep_at(looking-6, items-8)
det(vendor-12, a-10)
nn(vendor-12, street-11)
prep_from(items-8, vendor-12)
prep_on(looking-6, sidewalk-14)

A/DT man/NN is/VBZ looking/VBG over/IN what/WP a/DT street/NN vendor/NN has/VBZ for/IN sale/NN ./.

det(man-2, A-1)
nsubj(looking-4, man-2)
aux(looking-4, is-3)
prep(looking-4, over-5)
dobj(for-11, what-6)
det(vendor-9, a-7)
nn(vendor-9, street-8)
nsubj(for-11, vendor-9)
aux(for-11, has-10)
pcomp(over-5, for-11)
pobj(for-11, sale-12)

Man/NNP does/VBZ a/DT dance/NN ./.

nsubj(does-2, Man-1)
det(dance-4, a-3)
dobj(does-2, dance-4)

Several/JJ people/NNS in/IN a/DT crowd/NN talking/VBG to/TO each/DT other/JJ with/IN a/DT guy/NN in/IN the/DT background/NN talking/VBG on/IN a/DT cellphone/NN ./.

amod(people-2, Several-1)
det(crowd-5, a-4)
prep_in(people-2, crowd-5)
partmod(crowd-5, talking-6)
det(other-9, each-8)
prep_to(talking-6, other-9)
det(guy-12, a-11)
prep_with(people-2, guy-12)
det(background-15, the-14)
prep_in(people-2, background-15)
partmod(background-15, talking-16)
det(cellphone-19, a-18)
prep_on(talking-16, cellphone-19)

Two/CD men/NNS are/VBP facing/VBG each/DT other/JJ and/CC a/DT man/NN on/IN a/DT phone/NN is/VBZ standing/VBG behind/RP ./.

num(men-2, Two-1)
nsubj(facing-4, men-2)
aux(facing-4, are-3)
det(other-6, each-5)
dobj(facing-4, other-6)
det(man-9, a-8)
nsubj(standing-14, man-9)
det(phone-12, a-11)
prep_on(man-9, phone-12)
aux(standing-14, is-13)
conj_and(facing-4, standing-14)
prt(standing-14, behind-15)

A/DT casually/NN dressed/VBD man/NN having/VBG a/DT conversation/NN with/IN a/DT man/NN in/IN a/DT suit/NN ./.

det(casually-2, A-1)
nsubj(dressed-3, casually-2)
dobj(dressed-3, man-4)
xcomp(dressed-3, having-5)
det(conversation-7, a-6)
dobj(having-5, conversation-7)
det(man-10, a-9)
prep_with(having-5, man-10)
det(suit-13, a-12)
prep_in(man-10, suit-13)

Conversation/NNP between/IN two/CD men/NNS ./.

num(men-4, two-3)
prep_between(Conversation-1, men-4)

The/DT man/NN drinking/VBG wine/NN ./.

det(man-2, The-1)
partmod(man-2, drinking-3)
dobj(drinking-3, wine-4)

An/DT individual/NN is/VBZ poling/VBG a/DT boat/NN in/IN a/DT lake/NN on/IN a/DT sunny/JJ day/NN clear/JJ enough/RB to/TO see/VB the/DT mountains/NNS in/IN the/DT distance/NN ./.

det(individual-2, An-1)
nsubj(poling-4, individual-2)
aux(poling-4, is-3)
det(boat-6, a-5)
dobj(poling-4, boat-6)
det(lake-9, a-8)
prep_in(boat-6, lake-9)
det(day-13, a-11)
amod(day-13, sunny-12)
prep_on(poling-4, day-13)
amod(day-13, clear-14)
advmod(clear-14, enough-15)
aux(see-17, to-16)
xcomp(clear-14, see-17)
det(mountains-19, the-18)
dobj(see-17, mountains-19)
det(distance-22, the-21)
prep_in(see-17, distance-22)

A/DT man/NN stands/VBZ on/IN his/PRP$ canoe/NN as/IN he/PRP guides/VBZ his/PRP$ boat/NN down/IN the/DT mountain/NN ringing/VBG waterway/NN ./.

det(man-2, A-1)
nsubj(stands-3, man-2)
poss(canoe-6, his-5)
prep_on(stands-3, canoe-6)
mark(guides-9, as-7)
nsubj(guides-9, he-8)
advcl(stands-3, guides-9)
poss(boat-11, his-10)
dobj(guides-9, boat-11)
det(waterway-16, the-13)
nn(waterway-16, mountain-14)
amod(waterway-16, ringing-15)
prep_down(guides-9, waterway-16)

One/CD person/NN is/VBZ standing/VBG and/CC rowing/VBG a/DT boat/NN across/IN blue/JJ waters/NNS ./.

num(person-2, One-1)
nsubj(standing-4, person-2)
nsubj(rowing-6, person-2)
aux(standing-4, is-3)
conj_and(standing-4, rowing-6)
det(boat-8, a-7)
dobj(standing-4, boat-8)
amod(waters-11, blue-10)
prep_across(boat-8, waters-11)

A/DT man/NN on/IN a/DT boat/NN that/WDT is/VBZ standing/VBG and/CC paddling/VBG on/IN a/DT river/NN ./.

det(man-2, A-1)
det(boat-5, a-4)
prep_on(man-2, boat-5)
nsubj(standing-8, boat-5)
nsubj(paddling-10, boat-5)
aux(standing-8, is-7)
rcmod(boat-5, standing-8)
rcmod(boat-5, paddling-10)
conj_and(standing-8, paddling-10)
det(river-13, a-12)
prep_on(standing-8, river-13)

A/DT man/NN sailing/VBG ./.

det(man-2, A-1)
partmod(man-2, sailing-3)

A/DT man/NN is/VBZ sitting/VBG on/IN a/DT scaffolding/NN in/IN front/JJ a/DT white/JJ building/NN ./.

det(man-2, A-1)
nsubj(sitting-4, man-2)
aux(sitting-4, is-3)
det(scaffolding-7, a-6)
prep_on(sitting-4, scaffolding-7)
amod(building-12, front-9)
det(building-12, a-10)
amod(building-12, white-11)
prep_in(scaffolding-7, building-12)

A/DT man/NN is/VBZ sitting/VBG on/IN a/DT platform/NN next/JJ to/TO a/DT building/VBG ledge/NN ./.

det(man-2, A-1)
nsubj(sitting-4, man-2)
aux(sitting-4, is-3)
det(platform-7, a-6)
prep_on(sitting-4, platform-7)
det(ledge-12, a-10)
amod(ledge-12, building-11)
prep_next_to(sitting-4, ledge-12)

A/DT man/NN looks/VBZ down/RP from/IN his/PRP$ balcony/NN from/IN a/DT stone/NN building/NN ./.

det(man-2, A-1)
nsubj(looks-3, man-2)
prt(looks-3, down-4)
poss(balcony-7, his-6)
prep_from(looks-3, balcony-7)
det(building-11, a-9)
nn(building-11, stone-10)
prep_from(balcony-7, building-11)

Repairing/VBG the/DT front/NN of/IN an/DT old/JJ building/NN ./.

det(front-3, the-2)
dobj(Repairing-1, front-3)
det(building-7, an-5)
amod(building-7, old-6)
prep_of(front-3, building-7)

A/DT man/NN doing/VBG construction/NN work/NN ./.

det(man-2, A-1)
partmod(man-2, doing-3)
nn(work-5, construction-4)
dobj(doing-3, work-5)

A/DT group/NN of/IN women/NNS wearing/VBG rolling/JJ skates/NNS and/CC knee/NN pads/NNS stand/VBP around/RP in/IN a/DT huddle/NN ./.

det(group-2, A-1)
nsubj(stand-11, group-2)
prep_of(group-2, women-4)
partmod(women-4, wearing-5)
amod(skates-7, rolling-6)
dobj(wearing-5, skates-7)
nn(pads-10, knee-9)
dobj(wearing-5, pads-10)
conj_and(skates-7, pads-10)
prt(stand-11, around-12)
det(huddle-15, a-14)
prep_in(stand-11, huddle-15)

A/DT group/NN of/IN women/NNS dressed/VBN for/IN roller/NN derby/NN are/VBP standing/VBG and/CC sitting/VBG in/IN a/DT group/NN ./.

det(group-2, A-1)
nsubj(standing-10, group-2)
nsubj(sitting-12, group-2)
prep_of(group-2, women-4)
partmod(women-4, dressed-5)
nn(derby-8, roller-7)
prep_for(dressed-5, derby-8)
aux(standing-10, are-9)
conj_and(standing-10, sitting-12)
det(group-15, a-14)
prep_in(standing-10, group-15)

Female/JJ rollerskaters/NNS are/VBP taking/VBG a/DT break/NN and/CC having/VBG a/DT conversation/NN ./.

amod(rollerskaters-2, Female-1)
nsubj(taking-4, rollerskaters-2)
nsubj(having-8, rollerskaters-2)
aux(taking-4, are-3)
det(break-6, a-5)
dobj(taking-4, break-6)
conj_and(taking-4, having-8)
det(conversation-10, a-9)
dobj(having-8, conversation-10)

Girls/NNS in/IN knee/NN pads/NNS and/CC rollerskates/NNS stand/VBP together/RB ./.

nsubj(stand-7, Girls-1)
nn(pads-4, knee-3)
prep_in(Girls-1, pads-4)
prep_in(Girls-1, rollerskates-6)
conj_and(pads-4, rollerskates-6)
advmod(stand-7, together-8)

A/DT woman/NN bowling/VBG ./.

det(woman-2, A-1)
partmod(woman-2, bowling-3)

A/DT little/JJ child/NN with/IN a/DT red/JJ cap/NN and/CC a/DT duck/NN are/VBP in/IN the/DT grass/NN ./.

det(child-3, A-1)
amod(child-3, little-2)
nsubj(are-11, child-3)
det(cap-7, a-5)
amod(cap-7, red-6)
prep_with(child-3, cap-7)
det(duck-10, a-9)
prep_with(child-3, duck-10)
conj_and(cap-7, duck-10)
det(grass-14, the-13)
prep_in(are-11, grass-14)

A/DT child/NN looking/VBG at/IN camera/NN and/CC bird/NN in/IN background/NN

det(child-2, A-1)
dep(child-2, looking-3)
prep_at(looking-3, camera-5)
prep_at(looking-3, bird-7)
conj_and(camera-5, bird-7)
prep_in(looking-3, background-9)

The/DT little/JJ boy/NN is/VBZ in/IN the/DT park/NN near/IN a/DT duck/NN ./.

det(boy-3, The-1)
amod(boy-3, little-2)
nsubj(is-4, boy-3)
det(park-7, the-6)
prep_in(is-4, park-7)
det(duck-10, a-9)
prep_near(park-7, duck-10)

A/DT young/JJ boy/NN was/VBD watching/VBG a/DT goose/NN ./.

det(boy-3, A-1)
amod(boy-3, young-2)
nsubj(watching-5, boy-3)
aux(watching-5, was-4)
det(goose-7, a-6)
dobj(watching-5, goose-7)

A/DT child/NN stands/VBZ ./.

det(child-2, A-1)
nsubj(stands-3, child-2)

A/DT classroom/NN in/IN India/NNP ,/, with/IN many/JJ decorations/NNS hanging/VBG from/IN the/DT ceilings/NNS ,/, and/CC a/DT white/JJ circle/NN on/IN the/DT floor/NN ./.

det(classroom-2, A-1)
prep_in(classroom-2, India-4)
amod(decorations-8, many-7)
prep_with(India-4, decorations-8)
partmod(decorations-8, hanging-9)
det(ceilings-12, the-11)
prep_from(hanging-9, ceilings-12)
det(circle-17, a-15)
amod(circle-17, white-16)
prep_in(classroom-2, circle-17)
conj_and(India-4, circle-17)
det(floor-20, the-19)
prep_on(circle-17, floor-20)

An/DT older/JJR white/JJ man/NN teaching/VBG to/TO Indian/JJ students/NNS wearing/VBG blue/JJ while/IN their/PRP$ teacher/NN watches/VBZ ./.

det(man-4, An-1)
amod(man-4, older-2)
amod(man-4, white-3)
partmod(man-4, teaching-5)
amod(students-8, Indian-7)
prep_to(teaching-5, students-8)
xcomp(teaching-5, wearing-9)
acomp(wearing-9, blue-10)
mark(watches-14, while-11)
poss(teacher-13, their-12)
nsubj(watches-14, teacher-13)
advcl(wearing-9, watches-14)

Students/NNS ,/, and/CC their/PRP$ teachers/NNS in/IN a/DT classroom/NN going/VBG over/IN material/NN ./.

poss(teachers-5, their-4)
conj_and(Students-1, teachers-5)
det(classroom-8, a-7)
prep_in(teachers-5, classroom-8)
partmod(Students-1, going-9)
prep_over(going-9, material-11)

A/DT white/JJ man/NN shows/VBZ Indian/JJ children/NNS something/NN in/IN a/DT book/NN ./.

det(man-3, A-1)
amod(man-3, white-2)
nsubj(shows-4, man-3)
amod(something-7, Indian-5)
nn(something-7, children-6)
dobj(shows-4, something-7)
det(book-10, a-9)
prep_in(something-7, book-10)

A/DT woman/NN stands/VBZ ./.

det(woman-2, A-1)
nsubj(stands-3, woman-2)

A/DT short/JJ girl/NN in/IN a/DT white/JJ skirt/NN ,/, black/JJ boots/NNS ,/, and/CC a/DT gray-green/JJ jacket/NN carrying/VBG a/DT red/JJ bag/NN on/IN the/DT sidewalk/NN ./.

det(girl-3, A-1)
amod(girl-3, short-2)
det(skirt-7, a-5)
amod(skirt-7, white-6)
prep_in(girl-3, skirt-7)
amod(boots-10, black-9)
prep_in(girl-3, boots-10)
conj_and(skirt-7, boots-10)
det(jacket-15, a-13)
amod(jacket-15, gray-green-14)
prep_in(girl-3, jacket-15)
conj_and(skirt-7, jacket-15)
partmod(girl-3, carrying-16)
det(bag-19, a-17)
amod(bag-19, red-18)
dobj(carrying-16, bag-19)
det(sidewalk-22, the-21)
prep_on(carrying-16, sidewalk-22)

A/DT black-haired/JJ woman/NN in/IN a/DT white/JJ skirt/NN and/CC black/JJ boots/NNS is/VBZ carrying/VBG a/DT red/JJ bag/NN and/CC walking/VBG down/RP the/DT street/NN ./.

det(woman-3, A-1)
amod(woman-3, black-haired-2)
nsubj(carrying-12, woman-3)
nsubj(walking-17, woman-3)
det(skirt-7, a-5)
amod(skirt-7, white-6)
prep_in(woman-3, skirt-7)
amod(boots-10, black-9)
prep_in(woman-3, boots-10)
conj_and(skirt-7, boots-10)
aux(carrying-12, is-11)
det(bag-15, a-13)
amod(bag-15, red-14)
dobj(carrying-12, bag-15)
conj_and(carrying-12, walking-17)
prt(walking-17, down-18)
det(street-20, the-19)
dobj(walking-17, street-20)

A/DT woman/NN with/IN a/DT short/JJ ,/, white/JJ skirt/NN ,/, black/JJ boots/NNS and/CC a/DT red/JJ bag/NN walks/VBZ away/RP ./.

det(woman-2, A-1)
nsubj(walks-16, woman-2)
det(skirt-8, a-4)
amod(skirt-8, short-5)
amod(skirt-8, white-7)
prep_with(woman-2, skirt-8)
amod(boots-11, black-10)
prep_with(woman-2, boots-11)
conj_and(skirt-8, boots-11)
det(bag-15, a-13)
amod(bag-15, red-14)
prep_with(woman-2, bag-15)
conj_and(skirt-8, bag-15)
prt(walks-16, away-17)

A/DT woman/NN in/IN a/DT skirt/NN and/CC boots/NNS with/IN a/DT red/JJ bag/NN walking/VBG down/RP the/DT sidewalk/NN ./.

det(woman-2, A-1)
det(skirt-5, a-4)
prep_in(woman-2, skirt-5)
prep_in(woman-2, boots-7)
conj_and(skirt-5, boots-7)
det(bag-11, a-9)
amod(bag-11, red-10)
prep_with(skirt-5, bag-11)
partmod(woman-2, walking-12)
prt(walking-12, down-13)
det(sidewalk-15, the-14)
dobj(walking-12, sidewalk-15)

A/DT woman/NN kneeling/VBG ./.

det(woman-2, A-1)
partmod(woman-2, kneeling-3)

Three/CD men/NNS on/IN a/DT boat/NN at/IN sea/NN ,/, with/IN multiple/JJ seagulls/NNS in/IN the/DT background/NN ./.

num(men-2, Three-1)
det(boat-5, a-4)
prep_on(men-2, boat-5)
prep_at(boat-5, sea-7)
amod(seagulls-11, multiple-10)
prep_with(boat-5, seagulls-11)
det(background-14, the-13)
prep_in(men-2, background-14)

The/DT gentlemen/NNS are/VBP on/IN the/DT boat/NN deck/NN relaxing/VBG ./.

det(gentlemen-2, The-1)
nsubj(are-3, gentlemen-2)
det(deck-7, the-5)
nn(deck-7, boat-6)
prep_on(are-3, deck-7)
partmod(deck-7, relaxing-8)

These/DT fisherman/NN are/VBP on/IN a/DT boat/NN out/IN to/TO sea/NN ./.

det(fisherman-2, These-1)
nsubj(are-3, fisherman-2)
det(boat-6, a-5)
prep_on(are-3, boat-6)
advmod(are-3, out-7)
prep_to(out-7, sea-9)

Several/JJ men/NNS are/VBP outside/RB on/IN a/DT boat/NN ./.

amod(men-2, Several-1)
nsubj(are-3, men-2)
advmod(are-3, outside-4)
det(boat-7, a-6)
prep_on(are-3, boat-7)

Birds/NNS fly/VBP ./.

nsubj(fly-2, Birds-1)

A/DT large/JJ crowd/NN of/IN spectators/NNS and/CC photographers/NNS stands/VBZ behind/IN a/DT barrier/NN while/IN two/CD police/NN officers/NNS stand/VBP guard/NN ./.

det(crowd-3, A-1)
amod(crowd-3, large-2)
nsubj(stands-8, crowd-3)
prep_of(crowd-3, spectators-5)
prep_of(crowd-3, photographers-7)
conj_and(spectators-5, photographers-7)
det(barrier-11, a-10)
prep_behind(stands-8, barrier-11)
mark(stand-16, while-12)
num(officers-15, two-13)
nn(officers-15, police-14)
nsubj(stand-16, officers-15)
advcl(stands-8, stand-16)
dobj(stand-16, guard-17)

Many/JJ people/NNS are/VBP gathered/VBN on/IN the/DT side/NN of/IN a/DT road/NN with/IN cameras/NNS watching/VBG whatever/WDT is/VBZ coming/VBG ./.

amod(people-2, Many-1)
nsubjpass(gathered-4, people-2)
auxpass(gathered-4, are-3)
det(side-7, the-6)
prep_on(gathered-4, side-7)
det(road-10, a-9)
prep_of(side-7, road-10)
prep_with(gathered-4, cameras-12)
partmod(cameras-12, watching-13)
nsubj(coming-16, whatever-14)
aux(coming-16, is-15)
ccomp(watching-13, coming-16)

A/DT crowd/NN of/IN people/NNS behind/IN the/DT fence/NN waiting/VBG with/IN cameras/NNS ready/JJ for/IN something/NN approaching/VBG ./.

det(crowd-2, A-1)
prep_of(crowd-2, people-4)
det(fence-7, the-6)
prep_behind(people-4, fence-7)
partmod(crowd-2, waiting-8)
prep_with(waiting-8, cameras-10)
amod(cameras-10, ready-11)
prep_for(ready-11, something-13)
partmod(something-13, approaching-14)

Police/NNS and/CC the/DT crowd/NN look/VBP on/RP in/IN Asia/NNP ./.

nsubj(look-5, Police-1)
det(crowd-4, the-3)
conj_and(Police-1, crowd-4)
nsubj(look-5, crowd-4)
prt(look-5, on-6)
prep_in(look-5, Asia-8)

A/DT group/NN taking/VBG photos/NNS ./.

det(group-2, A-1)
partmod(group-2, taking-3)
dobj(taking-3, photos-4)

A/DT child/NN in/IN a/DT red/JJ sweatshirt/NN ,/, jeans/NNS ,/, and/CC black/JJ bike/NN helmet/NN and/CC a/DT dog/NN pose/VBP for/IN a/DT picture/NN outdoors/NNS ./.

det(child-2, A-1)
nsubj(pose-17, child-2)
det(sweatshirt-6, a-4)
amod(sweatshirt-6, red-5)
prep_in(child-2, sweatshirt-6)
prep_in(child-2, jeans-8)
conj_and(sweatshirt-6, jeans-8)
amod(helmet-13, black-11)
nn(helmet-13, bike-12)
prep_in(child-2, helmet-13)
conj_and(sweatshirt-6, helmet-13)
det(dog-16, a-15)
prep_in(child-2, dog-16)
conj_and(sweatshirt-6, dog-16)
det(outdoors-21, a-19)
nn(outdoors-21, picture-20)
prep_for(pose-17, outdoors-21)

A/DT black/JJ and/CC white/JJ dog/NN lies/VBZ on/IN the/DT ground/NN next/JJ to/TO a/DT little/JJ girl/NN on/IN a/DT red/JJ bicycle/NN in/IN the/DT woods/NNS ./.

det(dog-5, A-1)
amod(dog-5, black-2)
conj_and(black-2, white-4)
amod(dog-5, white-4)
nsubj(lies-6, dog-5)
det(ground-9, the-8)
prep_on(lies-6, ground-9)
det(girl-14, a-12)
amod(girl-14, little-13)
prep_next_to(ground-9, girl-14)
det(bicycle-18, a-16)
amod(bicycle-18, red-17)
prep_on(lies-6, bicycle-18)
det(woods-21, the-20)
prep_in(bicycle-18, woods-21)

The/DT dog/NN is/VBZ laying/VBG on/IN the/DT ground/NN next/JJ to/TO the/DT little/JJ girl/NN with/IN the/DT red/JJ bike/NN ./.

det(dog-2, The-1)
nsubj(laying-4, dog-2)
aux(laying-4, is-3)
det(ground-7, the-6)
prep_on(laying-4, ground-7)
det(girl-12, the-10)
amod(girl-12, little-11)
prep_next_to(laying-4, girl-12)
det(bike-16, the-14)
amod(bike-16, red-15)
prep_with(laying-4, bike-16)

A/DT little/JJ girl/NN poses/VBZ on/IN her/PRP$ bike/NN with/IN her/PRP$ dog/NN in/IN the/DT woods/NNS ./.

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(poses-4, girl-3)
poss(bike-7, her-6)
prep_on(poses-4, bike-7)
poss(dog-10, her-9)
prep_with(poses-4, dog-10)
det(woods-13, the-12)
prep_in(dog-10, woods-13)

A/DT boy/NN sitting/VBG on/IN a/DT rock/NN ./.

det(boy-2, A-1)
partmod(boy-2, sitting-3)
det(rock-6, a-5)
prep_on(sitting-3, rock-6)

Two/CD girls/NNS in/IN matching/VBG pink/JJ and/CC white/JJ dresses/NNS and/CC two/CD smaller/JJR boys/NNS in/IN matching/VBG black/JJ and/CC white/JJ shirts/NNS ./.

num(girls-2, Two-1)
prepc_in(girls-2, matching-4)
amod(dresses-8, pink-5)
conj_and(pink-5, white-7)
amod(dresses-8, white-7)
dobj(matching-4, dresses-8)
num(boys-12, two-10)
amod(boys-12, smaller-11)
dobj(matching-4, boys-12)
conj_and(dresses-8, boys-12)
prepc_in(matching-4, matching-14)
amod(shirts-18, black-15)
conj_and(black-15, white-17)
amod(shirts-18, white-17)
dobj(matching-14, shirts-18)

Two/CD little/JJ girls/NNS in/IN matching/JJ dresses/NNS pose/VBP with/IN two/CD little/JJ boys/NNS in/IN matching/VBG outfits/NNS ./.

num(girls-3, Two-1)
amod(girls-3, little-2)
nsubj(pose-7, girls-3)
amod(dresses-6, matching-5)
prep_in(girls-3, dresses-6)
num(boys-11, two-9)
amod(boys-11, little-10)
prep_with(pose-7, boys-11)
amod(outfits-14, matching-13)
prep_in(boys-11, outfits-14)

Four/CD young/JJ children/NNS pose/VBP informally/RB for/IN an/DT informal/JJ picture/NN ./.

num(children-3, Four-1)
amod(children-3, young-2)
nsubj(pose-4, children-3)
advmod(pose-4, informally-5)
det(picture-9, an-7)
amod(picture-9, informal-8)
prep_for(pose-4, picture-9)

Two/CD girls/NNS and/CC two/CD boys/NNS dressed/VBN alike/RB stand/VBP together/RB ./.

num(girls-2, Two-1)
nsubj(stand-8, girls-2)
num(boys-5, two-4)
conj_and(girls-2, boys-5)
nsubj(stand-8, boys-5)
partmod(boys-5, dressed-6)
advmod(dressed-6, alike-7)
advmod(stand-8, together-9)

Children/NNP smiling/VBG ./.
